p, admin, /*, .*, allow
p, user, /product/*, GET, allow
p, user, /product/*, POST, deny
p, user, /cart/*, (GET)|(POST), allow
p, user, /order/*, (GET)|(POST), allow
p, user, /payment/*, (GET)|(POST), allow
p, user, /user/*, (GET)|(POST), allow
p, guest, /product/*, GET, allow
p, guest, /cart/*, .*, deny
p, guest, /order/*, .*, deny
p, guest, /payment/*, .*, deny
p, guest, /user/*, .*, deny
p, merchant, /product/*, (GET)|(POST), allow
p, merchant, /order/*, (GET), allow
p, blacklist, /*, .*, deny
p, .*, /*, .*, deny
p, user, /test/*, GET, allow
p, merchant, /test/*, POST, allow
p, guest, /test/*, .*, deny
g, root, admin
g, 00000001, admin
g, 00000002, user
g, 00000003, user
g, 00000003, merchant
g, 00000004, guest
g, 00000005, blacklist